lemma[key],pos[key],acceptance,anger,anticipation,disgust,fear,guilt,interest,joy,sadness,shame,surprise
pule,v,0,0,0,0,0,0,0,0,1,0,0
puzzle,v,0,0,0,0,0,0,0,0,0,0,1
quail,v,0,0,0,0,0,0,0,0,1,0,0
qualm,n,0,0,0,0,1,0,0,0,0,0,0
quash,v,0,0.5,0,0,0,0,0,0,0.5,0,0
queasy,a,0,0,0,0.5,0.5,0,0,0,0,0,0
questioning,a,0,0,0,0,0,0,0,0,1,0,0
quiver,n,0,0,0,0,1,0,0,0,0,0,0
radiance,n,0,0,0,0,0,0,0,1,0,0,0
rage,n,0,1,0,0,0,0,0,0,0,0,0
rage,v,0,1,0,0,0,0,0,0,0,0,0
raging,a,0,1,0,0,0,0,0,0,0,0,0
ramp,v,0,1,0,0,0,0,0,0,0,0,0
rapt,a,0,0,0,0,0,0,0,1,0,0,0
ravage,v,0,0,0,0,0,0,0,0,1,0,0
ravish,v,0,0,0,0,0,0,0.5,0.5,0,0,0
ravishment,n,0,0,0,0,0,0,0.5,0.5,0,0,0
razz,v,0,1,0,0,0,0,0,0,0,0,0
reactive,a,0,0,0,0,1,0,0,0,0,0,0
rebuff,n,0,1,0,0,0,0,0,0,0,0,0
rebuff,v,0,1,0,0,0,0,0,0,0,0,0
recant,v,0,0,0,0,0,0,0,0,1,0,0
recognition,n,0.5,0,0,0,0,0,0,0.5,0,0,0
recoil,v,0,0,0,0,0,0,0,0,1,0,0
recumb,v,1,0,0,0,0,0,0,0,0,0,0
reel,v,0,0,0,0,0,0,0,0,1,0,0
reflective,a,0,0,0,0,0,0,0,0,1,0,0
refractory,a,0,0,0,0,0,0,0,1,0,0,0
refuse,v,0,0,0,0,0,0,0,0,1,0,0
regard,n,0,0,0,0,0,0,0,1,0,0,0
regret,n,0,0,0,0,0,0,0,0,0.5,0.5,0
regret,v,0,0,0,0,0,0.333333333,0,0,0.333333333,0.333333333,0
regrettable,a,0,0,0,0,0,0,0,0,1,0,0
reject,v,0,0,0,0,0,0,0,0,1,0,0
rejection,n,0,0,0,0,0,0,0,0,1,0,0
rejoice,v,0,0,0.5,0,0,0,0,0.5,0,0,0
rejoicing,a,0,0,0,0,0,0,0,1,0,0,0
relax,v,0,0,0,0,0,0,0,1,0,0,0
relaxation,n,0,0,0,0,0,0,0,1,0,0,0
relief,n,0,0,0,0,0,0,0,1,0,0,0
relieve,v,0,0,0,0,0,0,0,1,0,0,0
relieved,a,0,0,0,0,0,0,0,1,0,0,0
relish,n,0,0,0.5,0,0,0,0,0.5,0,0,0
relish,v,0,0,0.5,0,0,0,0,0.5,0,0,0
remorse,n,0,0,0,0,0,0.333333333,0,0,0.333333333,0.333333333,0
remorseful,a,0,0,0,0,0,0,0,0,0.5,0.5,0
renounce,v,0,0,0,0,0,0,0,0,1,0,0
renunciation,n,0,0,0,0,0,0,0,0,1,0,0
repel,v,0,0.5,0,0.5,0,0,0,0,0,0,0
repelled,a,0,0,0,1,0,0,0,0,0,0,0
repent,v,0,0,0,0,0,0.333333333,0,0,0.333333333,0.333333333,0
repentance,n,0,0,0,0,0,0.5,0,0,0,0.5,0
repentant,a,0,0,0,0,0,0.5,0,0,0,0.5,0
repose,n,1,0,0,0,0,0,0,0,0,0,0
repose,v,1,0,0,0,0,0,0,0,0,0,0
repress,v,0,0.5,0,0,0,0,0,0,0.5,0,0
repression,n,0,0.5,0,0,0,0,0,0,0.5,0,0
reproach,n,0,0,0,1,0,0,0,0,0,0,0
reprobate,v,0,0.5,0,0.5,0,0,0,0,0,0,0
reprobation,n,0,0.5,0,0.5,0,0,0,0,0,0,0
repudiate,v,0,0,0,0,0,0,0,0,1,0,0
repugnance,n,0,0,0,1,0,0,0,0,0,0,0
repugnant,a,0,0.5,0,0.5,0,0,0,0,0,0,0
repulsion,n,0,0,0,1,0,0,0,0,0,0,0
repulsive,a,0,0.5,0,0.5,0,0,0,0,0,0,0
resent,v,0,1,0,0,0,0,0,0,0,0,0
resentful,a,0,1,0,0,0,0,0,0,0,0,0
resentment,n,0,1,0,0,0,0,0,0,0,0,0
reservation,n,0,0,0,0,0,0,0,0,1,0,0
resile,v,0,0,0,0,0,0,0,0,1,0,0
resolve,n,0,0,0,0,0,0,0,1,0,0,0
resolved,a,0,0,0,0,0,0,0,1,0,0,0
resound,v,0,1,0,0,0,0,0,0,0,0,0
respect,n,0,0,0,0,0,0,0,1,0,0,0
respect,v,0,0,0,0,0,0,0,1,0,0,0
respite,n,0,0,0,0,0,0,0,1,0,0,0
responsive,a,0,0,0,0,1,0,0,0,0,0,0
responsiveness,n,0,0,0,0,1,0,0,0,0,0,0
restful,a,0,0,0,0,0,0,0,1,0,0,0
restive,a,0,0,0,0,1,0,0,0,0,0,0
restless,a,0,1,0,0,0,0,0,0,0,0,0
restlessness,n,0,1,0,0,0,0,0,0,0,0,0
restrain,v,0,0,0,0,0.5,0,0,0,0.5,0,0
retract,v,0,0,0,0,0,0,0,0,1,0,0
revel,v,0,0,0,0,0,0,0.5,0.5,0,0,0
revelatory,a,0,0,0,0,0,0,0,0,1,0,0
revengeful,a,0,1,0,0,0,0,0,0,0,0,0
revile,v,0,0,0,0,0,0,0,0,1,0,0
revolt,v,0,0,0,1,0,0,0,0,0,0,0
revoltingly,r,0,0,0,1,0,0,0,0,0,0,0
revulsion,n,0,0.5,0,0.5,0,0,0,0,0,0,0
rhapsodic,a,0,0,0,0,0,0,0,1,0,0,0
ridicule,n,0,1,0,0,0,0,0,0,0,0,0
ridicule,v,0,1,0,0,0,0,0,0,0,0,0
ridiculous,a,0,1,0,0,0,0,0,0,0,0,0
rile,v,0,1,0,0,0,0,0,0,0,0,0
riot,n,0,0.5,0,0,0,0,0,0.5,0,0,0
riot,v,0,0.5,0,0,0,0,0,0.5,0,0,0
riotous,a,0,0.5,0,0,0,0,0,0.5,0,0,0
risible,a,0,0,0,0,0,0,0,1,0,0,0
riskiness,n,0,0,0,0,1,0,0,0,0,0,0
risky,a,0,0,0,0,1,0,0,0,0,0,0
roar,n,0,1,0,0,0,0,0,0,0,0,0
roar,v,0,0.333333333,0,0,0,0,0,0.333333333,0.333333333,0,0
roaring,n,0,1,0,0,0,0,0,0,0,0,0
roast,v,0,1,0,0,0,0,0,0,0,0,0
romance,n,0,0,0,0,0,0,0,1,0,0,0
romance,v,0,0,0,0,0,0,0,1,0,0,0
romantic,a,0,0,0,0,0,0,0,1,0,0,0
romanticize,v,0,0,0,0,0,0,0,1,0,0,0
romp,n,0,0,0,0,0,0,0,1,0,0,0
romp,v,0,0,0,0,0,0,0,1,0,0,0
roughshod,a,0,1,0,0,0,0,0,0,0,0,0
rouse,v,0,0,0,0,0,0,0,1,0,0,0
rout,n,0,0,0,0,0,0,0,0,1,0,0
rub,v,0,0.5,0,0,0,0,0,0.5,0,0,0
rue,n,0,0,0,0,0,0,0,0,1,0,0
rue,v,0,0,0,0,0,0.333333333,0,0,0.333333333,0.333333333,0
rueful,a,0,0,0,0,0,0,0,0,0.5,0.5,0
ruefulness,n,0,0,0,0,0,0,0,0,1,0,0
ruminative,a,0,0,0,0,0,0,0,0,1,0,0
rupture,n,0,0,0,0,0,0,0,0,1,0,0
rupture,v,0,0,0,0,0,0,0,0,1,0,0
rush,v,0,0,0.5,0,0,0,0,0,0,0,0.5
ruthful,a,0,0,0,0,0,0,0,0,0.5,0.5,0
ruthfulness,n,0,0,0,0,0,0,0,0,1,0,0
sad,a,0,0,0,0,0,0,0,0,1,0,0
sadness,n,0,0,0,0,0,0,0,0,1,0,0
sang-froid,n,1,0,0,0,0,0,0,0,0,0,0
sanguine,a,0,0,0,0,0,0,0,1,0,0,0
sanguineness,n,0,0,0,0,0,0,0,1,0,0,0
sanguinity,n,0,0,0,0,0,0,0,1,0,0,0
satisfaction,n,0.5,0,0,0,0,0,0,0.5,0,0,0
satisfied,a,0,0,0,0,0,0,0,1,0,0,0
satisfy,v,0,0,0,0,0,0,0,1,0,0,0
saturnine,a,0,0,0,0,0,0,0,0,1,0,0
savage,a,0,1,0,0,0,0,0,0,0,0,0
savageness,n,0,1,0,0,0,0,0,0,0,0,0
savagery,n,0,1,0,0,0,0,0,0,0,0,0
savor,v,0,0,0.5,0,0,0,0,0.5,0,0,0
savour,v,0,0,0.5,0,0,0,0,0.5,0,0,0
scandalise,v,0,0.25,0,0,0.25,0,0,0,0.25,0,0.25
scandalize,v,0,0.25,0,0,0.25,0,0,0,0.25,0,0.25
scare,n,0,0,0,0,1,0,0,0,0,0,0
scare,v,0,0,0,0,1,0,0,0,0,0,0
scared,a,0,0,0,0,1,0,0,0,0,0,0
scarey,a,0,0,0,0,1,0,0,0,0,0,0
scary,a,0,0,0,0,1,0,0,0,0,0,0
sceptical,a,0,0,0,0,0,0,0,0,1,0,0
schadenfreude,n,0,0.333333333,0,0,0,0,0.333333333,0.333333333,0,0,0
scorn,n,0,0.5,0,0.5,0,0,0,0,0,0,0
scorn,v,0,0.333333333,0,0.333333333,0,0,0,0,0.333333333,0,0
scornful,a,0,0,0,1,0,0,0,0,0,0,0
scotch,v,0,0.5,0,0,0,0,0,0,0.5,0,0
scourge,v,0,0,0,0,0,0.5,0,0,0.5,0,0
scurrility,n,0,0,0,0,0,0,0,0,1,0,0
scurrilous,a,0,0,0,0,0,0,0,0,1,0,0
self-anger,n,0,0,0,0,0,1,0,0,0,0,0
self-blame,n,0,0,0,0,0,0,0,0,0,1,0
self-command,n,0,0,0,0,0,0,0,1,0,0,0
self-complacency,n,0,0,0,0,0,0,0,1,0,0,0
self-complacent,a,0,0,0,0,0,0,0,1,0,0,0
self-conceited,a,0,0,0,0,0,0,0,1,0,0,0
self-condemnation,n,0,0,0,0,0,0,0,0,0,1,0
self-conscious,a,0,0,0,0,0,0,0,0,0.5,0.5,0
self-consciousness,n,0,0,0,0,0,0,0,0,0.5,0.5,0
self-control,n,0,0,0,0,0,0,0,1,0,0,0
self-disgust,n,0,0,0,0,0,0,0,0,0,1,0
self-distrust,n,0,0,0,0,1,0,0,0,0,0,0
self-doubt,n,0,0,0,0,1,0,0,0,0,0,0
self-esteem,n,0,0,0,0,0,0,0,1,0,0,0
self-governing,a,0,0,0,0,0,0,0,1,0,0,0
self-hatred,n,0,0,0,0,0,0,0,0,0,1,0
self-importance,n,0,0,0,0,0,0,0,1,0,0,0
self-important,a,0,0,0,0,0,0,0,1,0,0,0
self-love,n,0,0,0,0,0,0,0,1,0,0,0
self-loving,a,0,0,0,0,0,0,0,1,0,0,0
self-pity,n,0,0,0,0,0,0,0,0,1,0,0
self-possession,n,0,0,0,0,0,0,0,1,0,0,0
self-pride,n,0,0,0,0,0,0,0,1,0,0,0
self-regard,n,0,0,0,0,0,0,0,1,0,0,0
self-reproach,n,0,0,0,0.333333333,0,0,0,0,0.333333333,0.333333333,0
self-reproof,n,0,0,0,1,0,0,0,0,0,0,0
self-respect,n,0,0,0,0,0,0,0,1,0,0,0
self-satisfaction,n,0,0,0,0,0,0,0,1,0,0,0
self-satisfied,a,0,0,0,0,0,0,0,1,0,0,0
self-torment,n,0,0,0,0,1,0,0,0,0,0,0
self-torture,n,0,0,0,0,1,0,0,0,0,0,0
self-will,n,0,0,0,0,0,0,0,1,0,0,0
self-worth,n,0,0,0,0,0,0,0,1,0,0,0
sensibilise,v,0,0,0,0,0,0,0,1,0,0,0
sensibilize,v,0,0,0,0,0,0,0,1,0,0,0
sensify,v,0,0,0,0,0,0,0,1,0,0,0
sensitise,v,0,0,0,0,0,0,0,1,0,0,0
sensitised,a,0,0,0,0,1,0,0,0,0,0,0
sensitive,a,0,0,0,0,1,0,0,0,0,0,0
sensitivity,n,0,0,0,0,1,0,0,0,0,0,0
sensitize,v,0,0,0,0,0,0,0,1,0,0,0
sensitized,a,0,0,0,0,1,0,0,0,0,0,0
sentimental,a,0,0,0,0,0,0,0,1,0,0,0
sentimentalism,n,0,0,0,0,0,0,0,1,0,0,0
sentimentality,n,0,0,0,0,0,0,0,1,0,0,0
serene,a,1,0,0,0,0,0,0,0,0,0,0
serenity,n,0.5,0,0,0,0,0,0,0.5,0,0,0
shame,n,0,0,0,0,0,0,0,0,0,1,0
shame,v,0,0,0,0,0,0,0,0,0,1,0
shamed,a,0,0,0,0,0,0,0,0,0.5,0.5,0
shamefaced,a,0,0,0,0,0,0,0,0,0.5,0.5,0
shamefacedness,n,0,0,0,0,0,0,0,0,0.5,0.5,0
shameful,a,0,0,0,0,0,0,0,0,0,1,0
shamelesness,n,0,0,0,0,0,0,0,1,0,0,0
sheepish,a,0,0,0,0,0,0,0,0,0.5,0.5,0
sheepishness,n,0,0,0,0,0,0,0,0,0.5,0.5,0
shirty,a,0,1,0,0,0,0,0,0,0,0,0
shiver,n,0,0,0,0,1,0,0,0,0,0,0
shiver,v,0,0,0,0,1,0,0,0,0,0,0
shivery,a,0,0,0.5,0,0.5,0,0,0,0,0,0
shock,n,0,0,0,0,0.333333333,0,0,0,0.333333333,0,0.333333333
shock,v,0,0.25,0,0,0.25,0,0,0,0.25,0,0.25
shocked,a,0,0,0,0,0,0,0,0,0.5,0,0.5
shocking,a,0,0,0,0,0,0,0,0,0.5,0,0.5
shockingly,r,0,0,0,0,0,0,0,0,0.5,0,0.5
shoo-in,n,0,0,0,0,0,0,0,1,0,0,0
shriek,n,0,1,0,0,0,0,0,0,0,0,0
shriek,v,0,1,0,0,0,0,0,0,0,0,0
shrieking,n,0,1,0,0,0,0,0,0,0,0,0
shrill,v,0,1,0,0,0,0,0,0,0,0,0
shrink,v,0,0,0,0,0,0,0,0,1,0,0
shudder,n,0,0,0,0,1,0,0,0,0,0,0
shudder,v,0,0,0,0,1,0,0,0,0,0,0
shuddery,a,0,0,0.5,0,0.5,0,0,0,0,0,0
shun,v,0,0,0,0,0,0,0,0,1,0,0
shunning,n,0,0,0,0,0,0,0,0,1,0,0
shutout,n,0,0,0,0,0,0,0,0,1,0,0
shy,a,0,0,0,0,1,0,0,0,0,0,0
shyness,n,0,0,0,0,1,0,0,0,0,0,0
sibilate,v,0,1,0,0,0,0,0,0,0,0,0
sicken,v,0,0,0,1,0,0,0,0,0,0,0
simper,n,0,0,0,0,0,0,0,1,0,0,0
simper,v,0,0,0,0,0,0,0,1,0,0,0
siss,v,0,1,0,0,0,0,0,0,0,0,0
sizz,v,0,1,0,0,0,0,0,0,0,0,0
skeptical,a,0,0,0,0,0,0,0,0,1,0,0
skepticism,n,0,0,0,0,0,0,0,0,1,0,0
skirt,v,0,0,0,0,0,0,0,0,1,0,0
skreak,v,0,1,0,0,0,0,0,0,0,0,0
skunk,n,0,0,0,0,0,0,0,0,1,0,0
slam,n,0,0,0,0,0,0,0,1,0,0,0
slam,v,0,0,0,0,0,0,0,0,0,0,1
slash,v,0,0,0,0,0,0,0,0,1,0,0
slaughter,n,0,0,0,0,0,0,0,0,1,0,0
slaughter,v,0,0,0,0,0,0,0,0,1,0,0
slight,n,0,1,0,0,0,0,0,0,0,0,0
slight,v,0,1,0,0,0,0,0,0,0,0,0
slushy,a,0,0,0,0,0,0,0,1,0,0,0
smack,v,0,0,0,0,0,0,0,1,0,0,0
smile,n,0,0,0,0,0,0,0,1,0,0,0
smile,v,0,0,0,0,0,0,0,1,0,0,0
smirk,n,0,0,0,0,0,0,0,1,0,0,0
smirk,v,0,0,0,0,0,0,0,1,0,0,0
smitten,a,0,0,0,0,0,0,0,1,0,0,0
smooth,a,1,0,0,0,0,0,0,0,0,0,0
smug,a,0,0,0,0,0,0,0,1,0,0,0
smugness,n,0,0,0,0,0,0,0,1,0,0,0
snap,v,0,0,0,0,0,0,0,0,1,0,0
sneak,v,0,0,0,0,1,0,0,0,0,0,0
snit,n,0,1,0,0,0,0,0,0,0,0,0
snort,n,0,1,0,0,0,0,0,0,0,0,0
snort,v,0,1,0,0,0,0,0,0,0,0,0
snorty,a,0,1,0,0,0,0,0,0,0,0,0
snotty-nosed,a,0,1,0,0,0,0,0,0,0,0,0
snub,v,0,1,0,0,0,0,0,0,0,0,0
snug,a,0,0,0,0,0,0,0,1,0,0,0
snugness,n,0,0,0,0,0,0,0,1,0,0,0
sob,v,0,0,0,0,0,0,0,0,1,0,0
solace,n,0,0,0,0,0,0,0,1,0,0,0
solace,v,0,0,0,0,0,0,0,1,0,0,0
solacement,n,0,0,0,0,0,0,0,1,0,0,0
solemn,a,0,0,0,0,0,0,0,0,1,0,0
solemness,n,0,0,0,0,0,0,0,0,1,0,0
solicit,v,0,0,0,0,0,0,0,1,0,0,0
solitariness,n,0,0,0,0,0,0,0,0,1,0,0
solitary,a,0,0,0,0,0,0,0,0,1,0,0
solitude,n,0,0,0,0,0,0,0,0,1,0,0
somber,a,0,0,0,0,0.5,0,0,0,0.5,0,0
somberness,n,0,0,0,0,0.5,0,0,0,0.5,0,0
sombre,a,0,0,0,0,0.5,0,0,0,0.5,0,0
sombreness,n,0,0,0,0,0.5,0,0,0,0.5,0,0
soothe,v,0,0,0,0,0,0,0,1,0,0,0
soppy,a,0,0,0,0,0,0,0,1,0,0,0
sorriness,n,0,0,0,0,0,0.5,0,0,0,0.5,0
sorrow,n,0,0,0,0,0,0,0,0,1,0,0
sorrow,v,0,0,0,0,0,0,0,0,1,0,0
sorrowful,a,0,0,0,0,0,0,0,0,1,0,0
sorrowfulness,n,0,0,0,0,0,0,0,0,1,0,0
sorry,a,0,0,0,0,0,0.5,0,0,0,0.5,0
soupy,a,0,0,0,0,0,0,0,1,0,0,0
spellbind,v,0,0,0,0,0,0,0.5,0.5,0,0,0
spite,n,0,1,0,0,0,0,0,0,0,0,0
spite,v,0,1,0,0,0,0,0,0,0,0,0
spiteful,a,0,1,0,0,0,0,0,0,0,0,0
splay,v,0,0,0,0,0,0,0,0,1,0,0
spoil,v,0,0.5,0,0,0,0,0,0,0.5,0,0
sprain,v,0,0,0,0,0,0,0,0,1,0,0
spurn,v,0,0,0,0,0,0,0,0,1,0,0
squall,v,0,0.5,0,0,0,0,0,0.5,0,0,0
squeak,v,0,1,0,0,0,0,0,0,0,0,0
squeaking,a,0,1,0,0,0,0,0,0,0,0,0
squeaky,a,0,1,0,0,0,0,0,0,0,0,0
squealing,a,0,1,0,0,0,0,0,0,0,0,0
squinch,v,0,0,0,0,0,0,0,0,1,0,0
stagger,v,0,0,0,0,0,0,0,0,1,0,0
stalwart,a,0,0,0,0,0,0,0,1,0,0,0
stark,a,0,0,0,0,0,0,0,0,1,0,0
startlingly,r,0,0,0,0,0,0,0,0,0,0,1
stature,n,0,0,0,0,0,0,0,1,0,0,0
stimulate,v,0,0,0,0,0,0,0,1,0,0,0
stimulation,n,0,0,0,0,0,0,0,1,0,0,0
sting,n,0,0,0,0,0,0,0,0,1,0,0
sting,v,0,0,0,0,0,0,0,0,1,0,0
stinger,n,0,0,0,0,0,0,0,0,1,0,0
stirring,n,0,0,0,0,0,0,0,1,0,0,0
stolid,a,1,0,0,0,0,0,0,0,0,0,0
stolidity,n,1,0,0,0,0,0,0,0,0,0,0
storm,v,0,1,0,0,0,0,0,0,0,0,0
storminess,n,0,0,0,0,0,0,0,1,0,0,0
stout,a,0,0,0,0,0,0,0,1,0,0,0
strain,n,0,0,0,0,0,0,0,0,1,0,0
strain,v,0,0,0,0,0,0,0,0,1,0,0
strap,v,0,0,0,0,0,0,0,0,1,0,0
strident,a,0,1,0,0,0,0,0,0,0,0,0
strikingly,r,0,0,0,0,0,0,0,0.5,0,0,0.5
struggle,v,0,1,0,0,0,0,0,0,0,0,0
stubborn,a,0,0,0,0,0,0,0,1,0,0,0
stubbornness,n,0,0,0,0,0,0,0,1,0,0,0
stun,n,0,0,0,0,0,0,0,0,0,0,1
stun,v,0,0,0,0,0,0,0,0,0,0,1
stunning,a,0,0,0,0,0,0,0,0,0,0,1
stupefaction,n,0,0,0,0,0,0,0,0,0,0,1
stupefy,v,0,0,0,0,0,0,0,0,0,0,1
stuporous,a,0,0,0,0,0,0,0,0,1,0,0
sturdiness,n,0,0,0,0,0,0,0,1,0,0,0
subdue,v,0,0.5,0,0,0,0,0,0,0.5,0,0
subjugate,v,0,0.5,0,0,0,0,0,0,0.5,0,0
sublime,a,0,0,0,0,0,0,0,1,0,0,0
sudate,v,0,1,0,0,0,0,0,0,0,0,0
sudden,a,0,0,0,0,0,0,0,0,0,0,1
suddenly,r,0,0,0,0,0,0,0,0,0,0,1
sudsy,a,0,1,0,0,0,0,0,0,0,0,0
suffer,v,0,0,0,0,0,0,0,0,1,0,0
suffering,a,0,0,0,0,0,0,0,0,1,0,0
suffering,n,0,0,0,0,0,0,0,0,1,0,0
sulkiness,n,0,1,0,0,0,0,0,0,0,0,0
sulky,a,0,0.333333333,0,0,0.333333333,0,0,0,0.333333333,0,0
sullen,a,0,0,0,0,0,0,0,0,1,0,0
sullenness,n,0,0,0,0,0,0,0,0,1,0,0
supersensitised,a,0,0,0,0,1,0,0,0,0,0,0
supersensitive,a,0,0,0,0,1,0,0,0,0,0,0
supersensitized,a,0,0,0,0,1,0,0,0,0,0,0
suppress,v,0,0,0,0,0,0,0,0,1,0,0
surmise,v,0,0.5,0,0,0,0,0,0,0.5,0,0
surprisal,n,0,0,0,0,0,0,0,0,0,0,1
surprise,n,0,0,0,0,0,0,0,0,0,0,1
surprise,v,0,0,0,0,0,0,0,0,0,0,1
surprised,a,0,0,0,0,0,0,0,0,0,0,1
surprising,a,0,0,0,0,0,0,0,0,0,0,1
surprisingly,r,0,0,0,0,0,0,0,0,0,0,1
suspect,v,0,0.5,0,0,0,0,0,0,0.5,0,0
suspense,n,0,0,0.333333333,0,0.333333333,0,0,0,0.333333333,0,0
suspicion,n,0,0.5,0,0,0,0,0,0,0.5,0,0
suspicious,a,0,0,0,0,1,0,0,0,0,0,0
swag,v,0,0,0,0,0,0,0,0,1,0,0
sweetness,n,0,0,0,0,0,0,0,1,0,0,0
swither,n,0,1,0,0,0,0,0,0,0,0,0
swivet,n,0,0,0,0,1,0,0,0,0,0,0
sympathetic,a,0,0,0,0,0,0,0,0,1,0,0
sympathise,v,0,0,0,0,0,0,0,0,1,0,0
sympathize,v,0,0,0,0,0,0,0,0,1,0,0
sympathy,n,0,0,0,0,0,0,0,0,1,0,0
tantalise,v,0,1,0,0,0,0,0,0,0,0,0
tantalize,v,0,1,0,0,0,0,0,0,0,0,0
taunt,v,0,1,0,0,0,0,0,0,0,0,0
tearful,a,0,0,0,0,0,0,0,0,1,0,0
tearfulness,n,0,0,0,0,0,0,0,0,1,0,0
tease,v,0,1,0,0,0,0,0,0,0,0,0
tedious,a,0,0,0,0,0,0,0,0,1,0,0
tedium,n,0,0,0,0,0,0,0,0,1,0,0
temper,n,0,1,0,0,0,0,0,0,0,0,0
temper,v,0,1,0,0,0,0,0,0,0,0,0
tempestuous,a,0,1,0,0,0,0,0,0,0,0,0
tempt,v,0,0,0,0,0,0,0,1,0,0,0
temptation,n,0,0,0,0,0,0,0,1,0,0,0
tenacious,a,0,0,0,0,0,0,0,1,0,0,0
tendencious,a,0,0.5,0,0.5,0,0,0,0,0,0,0
tendentious,a,0,0.5,0,0.5,0,0,0,0,0,0,0
tendentiousness,n,0,0.5,0,0.5,0,0,0,0,0,0,0
tender,a,0,0,0,0,0.333333333,0,0,0.333333333,0.333333333,0,0
tenderhearted,a,0,0,0,0,0,0,0,0.5,0.5,0,0
tenderheartedness,n,0,0,0,0,0,0,0,0.5,0.5,0,0
tenderness,n,0,0,0,0,0,0,0,0.5,0.5,0,0
tense,a,0,0,0,0,1,0,0,0,0,0,0
tense,v,0,0,0,0,0,0,0,0,1,0,0
tenseness,n,0,0,0,0,1,0,0,0,0,0,0
tension,n,0,0.5,0,0,0,0,0,0,0.5,0,0
terrible,a,0,0,0,0,1,0,0,0,0,0,0
terrified,a,0,0,0,0,1,0,0,0,0,0,0
terrify,v,0,0,0,0,1,0,0,0,0,0,0
terror,n,0,0,0,0,1,0,0,0,0,0,0
terrorisation,n,0,0,0,0,1,0,0,0,0,0,0
terrorise,v,0,0,0,0,1,0,0,0,0,0,0
terrorization,n,0,0,0,0,1,0,0,0,0,0,0
terrorize,v,0,0,0,0,1,0,0,0,0,0,0
testiness,n,0,1,0,0,0,0,0,0,0,0,0
testy,a,0,1,0,0,0,0,0,0,0,0,0
tetchiness,n,0,1,0,0,0,0,0,0,0,0,0
tetchy,a,0,1,0,0,0,0,0,0,0,0,0
thankful,a,0,0,0,0,0,0,0,1,0,0,0
thankfulness,n,0,0,0,0,0,0,0,1,0,0,0
thigh-slapper,n,0,0,0,0,0,0,0,1,0,0,0
thrash,v,0,0,0,0,0,0,0,0,1,0,0
thrashing,n,0,0,0,0,0,0,0,0,1,0,0
threaten,v,0,0,0,0,1,0,0,0,0,0,0
threatening,a,0,0,0,0,0,0,0,0,1,0,0
thrill,v,0,0,0.25,0,0.25,0,0,0.25,0,0,0.25
throe,n,0,0,0,0,0,0,0,0,1,0,0
throw,v,0,0,0,0,0,0,0,0,0.5,0.5,0
thwart,v,0,0.5,0,0,0,0,0,0,0.5,0,0
tickle,v,0,0,0.25,0,0.25,0,0,0.25,0,0,0.25
timid,a,0,0,0,0,1,0,0,0,0,0,0
timidity,n,0,0,0,0,1,0,0,0,0,0,0
timidness,n,0,0,0,0,1,0,0,0,0,0,0
timorousness,n,0,0,0,0,1,0,0,0,0,0,0
tingle,n,0,0,0,0,0.5,0,0,0,0,0,0.5
tingle,v,0,0,0,0,0.5,0,0,0,0,0,0.5
tire,v,0,0,0,0,0,0,0,0,1,0,0
tiresome,a,0,0,0,0,0,0,0,0,1,0,0
titillating,a,0,0,0,0,0,0,0,1,0,0,0
titillation,n,0,0,0.333333333,0,0,0,0,0.333333333,0,0,0.333333333
tizzy,n,0,1,0,0,0,0,0,0,0,0,0
tolerable,a,0.5,0,0,0,0,0,0,0,0.5,0,0
tolerance,n,1,0,0,0,0,0,0,0,0,0,0
tonic,a,0,0,0,0,1,0,0,0,0,0,0
tonicity,n,0,0,0,0,1,0,0,0,0,0,0
tonus,n,0,0,0,0,1,0,0,0,0,0,0
torment,n,0,0.333333333,0,0.333333333,0.333333333,0,0,0,0,0,0
torment,v,0,0.333333333,0,0.333333333,0.333333333,0,0,0,0,0,0
torrid,a,0,0,0,0,0,0,0,1,0,0,0
torture,n,0,0,0,0,1,0,0,0,0,0,0
torture,v,0,0.333333333,0,0.333333333,0.333333333,0,0,0,0,0,0
torturous,a,0,0,0,0,0,0,0,0,1,0,0
touch-and-go,a,0,0,0,0,1,0,0,0,0,0,0
touchiness,n,0,1,0,0,0,0,0,0,0,0,0
touchy,a,0,1,0,0,0,0,0,0,0,0,0
tragedy,n,0,0,0,0,0,0,0,0,1,0,0
tragic,a,0,0,0,0,0,0,0,0,1,0,0
tragical,a,0,0,0,0,0,0,0,0,1,0,0
trance,v,0,0,0,0,0,0,0.5,0.5,0,0,0
tranquil,a,1,0,0,0,0,0,0,0,0,0,0
tranquilising,a,0.5,0,0,0,0,0,0,0.5,0,0,0
tranquility,n,1,0,0,0,0,0,0,0,0,0,0
tranquilizing,a,0.5,0,0,0,0,0,0,0.5,0,0,0
tranquillising,a,0.5,0,0,0,0,0,0,0.5,0,0,0
tranquillity,n,1,0,0,0,0,0,0,0,0,0,0
tranquillizing,a,0.5,0,0,0,0,0,0,0.5,0,0,0
transfix,v,0,0,0,0,0,0,0,1,0,0,0
trauma,n,0,0,0,0,0,0,0,0,1,0,0
traumatic,a,0,0,0,0,0,0,0,0,1,0,0
traumatise,v,0,0,0,0,0.333333333,0,0,0,0.333333333,0,0.333333333
traumatize,v,0,0,0,0,0.333333333,0,0,0,0.333333333,0,0.333333333
traverse,v,0,0,0,0,0,0,0,1,0,0,0
trepidation,n,0,0,0,0,1,0,0,0,0,0,0
trichotillomania,n,0,0,0,0,0,0,0,1,0,0,0
